created_at,entry_id,moisture,temperature,conductivity,ph,nitrogen,phosphorus,potassium
2026-02-05T09:43:35+00:00,645,358.6,1024,58626,486.4,19712,18432,54528
2026-02-05T09:43:52+00:00,646,358.6,1024,58626,486.4,19712,18432,54528
2026-02-05T09:44:09+00:00,647,358.6,1024,58626,460.8,19712,18432,54272
2026-02-05T09:44:26+00:00,648,358.6,1024,58626,435.2,19712,18176,54272
2026-02-05T09:44:43+00:00,649,358.6,1024,58626,384,19712,18176,54016
2026-02-05T09:44:59+00:00,650,358.6,972.8,58626,384,19712,18176,54016
2026-02-05T09:45:17+00:00,651,358.6,972.8,58370,384,19712,18176,54016
2026-02-05T09:45:35+00:00,652,358.6,972.8,58370,358.4,19712,18176,53760
2026-02-05T09:45:51+00:00,653,358.6,972.8,58370,332.8,19712,18176,53760
2026-02-05T09:46:08+00:00,654,358.6,972.8,58370,332.8,19712,18176,53760
2026-02-05T09:46:25+00:00,655,358.6,972.8,58370,281.6,19712,17920,53504
2026-02-05T09:46:41+00:00,656,358.6,947.2,58370,256,19712,17920,53248
2026-02-05T09:46:57+00:00,657,358.6,972.8,58114,230.4,19712,17920,53248
2026-02-05T09:47:15+00:00,658,358.6,972.8,58114,204.8,19712,17920,53248
2026-02-05T09:47:38+00:00,659,358.6,947.2,58114,230.4,19712,17920,53248
2026-02-05T09:47:55+00:00,660,358.6,947.2,58114,153.6,19712,17664,52992
2026-02-05T09:48:12+00:00,661,358.6,947.2,58114,153.6,19712,17664,52992
2026-02-05T09:48:28+00:00,662,358.6,947.2,57858,128,19712,17664,52736
2026-02-05T09:48:45+00:00,663,358.6,947.2,57858,102.4,19712,17664,52736
2026-02-05T09:49:01+00:00,664,358.6,947.2,57858,102.4,19712,17664,52736
2026-02-05T09:49:23+00:00,665,358.6,947.2,57858,51.2,19712,17408,52480
2026-02-05T09:49:39+00:00,666,358.6,947.2,57858,51.2,19712,17408,52480
2026-02-05T09:49:56+00:00,667,358.6,947.2,57858,25.6,19712,17408,52224
2026-02-05T09:50:13+00:00,668,358.6,947.2,57602,25.6,19712,17408,52224
2026-02-05T09:50:29+00:00,669,358.6,947.2,57602,25.6,19712,17408,52224
2026-02-05T09:50:45+00:00,670,358.6,947.2,57602,0,19712,17408,52224
2026-02-05T09:51:06+00:00,671,358.6,947.2,57602,0,19712,17408,52224
2026-02-05T09:51:23+00:00,672,358.6,947.2,57601,6528,19712,17408,51968
2026-02-05T09:51:40+00:00,673,358.6,947.2,57601,6476.8,19712,17152,51712
2026-02-05T09:51:56+00:00,674,358.6,896,57345,6451.2,19712,17152,51712
2026-02-05T09:52:15+00:00,675,358.6,896,57345,6451.2,19712,17152,51712
2026-02-05T09:52:31+00:00,676,358.6,896,57345,6425.6,19712,17152,51456
2026-02-05T09:52:48+00:00,677,358.6,896,57345,6348.8,19456,16896,51200
2026-02-05T09:53:04+00:00,678,358.6,896,57345,6348.8,19456,16896,51200
2026-02-05T09:53:20+00:00,679,358.6,896,57345,6400,19456,17152,51456
2026-02-05T09:53:37+00:00,680,358.6,896,57089,6323.2,19456,16896,50944
2026-02-05T09:53:55+00:00,681,358.6,896,57089,6323.2,19456,16896,50944
2026-02-05T09:54:14+00:00,682,358.6,896,57089,6297.6,19456,16896,50944
2026-02-05T09:54:31+00:00,683,358.6,896,57089,6246.4,19456,16640,50688
2026-02-05T09:54:47+00:00,684,358.6,844.8,56833,6297.6,19456,16896,50944
2026-02-05T09:55:03+00:00,685,358.6,896,56833,6246.4,19456,16640,50688
2026-02-05T09:55:20+00:00,686,358.6,896,56833,6220.8,19456,16640,50432
2026-02-05T09:55:40+00:00,687,358.6,844.8,56833,6220.8,19456,16640,50432
2026-02-05T09:55:56+00:00,688,358.6,896,56833,6220.8,19456,16640,50432
2026-02-05T09:56:13+00:00,689,358.6,896,56833,6195.2,19456,16640,50432
2026-02-05T09:56:29+00:00,690,358.6,844.8,56833,6195.2,19200,16640,50432
2026-02-05T09:56:46+00:00,691,358.6,844.8,56577,6169.6,19200,16640,50176
2026-02-05T09:57:02+00:00,692,358.6,844.8,56577,6169.6,19200,16640,50176
2026-02-05T09:57:18+00:00,693,358.6,844.8,56577,6144,19200,16640,50176
2026-02-05T09:57:35+00:00,694,358.6,844.8,56577,6144,19200,16640,50176
2026-02-05T09:57:54+00:00,695,358.6,844.8,56577,6144,19200,16640,50176
2026-02-05T09:58:10+00:00,696,358.6,844.8,56321,6144,19200,16640,50176
2026-02-05T09:58:30+00:00,697,358.6,844.8,56321,6144,19200,16640,50176
2026-02-05T09:58:48+00:00,698,358.6,844.8,56065,6118.4,19200,16384,49920
2026-02-05T09:59:06+00:00,699,358.6,793.6,56065,6118.4,19456,16384,49920
2026-02-05T09:59:24+00:00,700,358.6,793.6,56065,6118.4,19200,16384,49920
2026-02-05T09:59:40+00:00,701,358.6,844.8,56065,6118.4,19200,16384,49920
2026-02-05T09:59:58+00:00,702,358.6,793.6,56065,6092.8,19200,16384,49920
2026-02-05T10:00:16+00:00,703,358.6,793.6,55809,6092.8,19200,16384,49920
2026-02-05T10:00:34+00:00,704,358.6,793.6,55809,6092.8,19200,16384,49920
2026-02-05T10:00:51+00:00,705,358.6,793.6,55809,6067.2,19200,16384,49920
2026-02-05T10:01:07+00:00,706,358.6,793.6,55809,6067.2,19200,16384,49920
2026-02-05T10:01:24+00:00,707,358.6,793.6,55809,6067.2,19200,16384,49920
2026-02-05T10:01:40+00:00,708,358.6,793.6,55809,6067.2,19200,16384,49920
2026-02-05T10:01:57+00:00,709,358.6,768,55553,6067.2,19200,16384,49920
2026-02-05T10:02:13+00:00,710,358.6,793.6,55553,6041.6,19200,16384,49664
2026-02-05T10:02:30+00:00,711,358.6,793.6,55553,6041.6,19200,16384,49664
2026-02-05T10:02:47+00:00,712,358.6,793.6,55553,6041.6,19200,16384,49664
2026-02-05T10:03:03+00:00,713,358.6,793.6,55553,6041.6,19200,16384,49664
2026-02-05T10:03:19+00:00,714,358.6,793.6,55297,6041.6,19200,16384,49664
2026-02-05T10:03:39+00:00,715,358.6,793.6,55297,6041.6,19200,16384,49664
2026-02-05T10:03:55+00:00,716,358.6,793.6,55297,6041.6,19200,16384,49664
2026-02-05T10:04:11+00:00,717,358.6,768,55297,6016,19200,16384,49664
2026-02-05T10:04:28+00:00,718,358.6,768,55297,6016,19200,16384,49664
2026-02-05T10:04:44+00:00,719,358.6,768,55297,6016,19200,16384,49664
2026-02-05T10:05:00+00:00,720,358.6,768,55041,6016,19200,16384,49664
2026-02-05T10:05:16+00:00,721,358.6,768,55041,5990.4,19200,16128,49408
2026-02-05T10:05:33+00:00,722,358.6,768,55041,5990.4,19200,16128,49408
2026-02-05T10:05:49+00:00,723,358.6,665.6,55041,5990.4,19200,16128,49408
2026-02-05T10:06:06+00:00,724,358.6,768,55041,5990.4,19200,16128,49408
2026-02-05T10:06:22+00:00,725,358.6,768,55041,5964.8,19200,16128,49408
2026-02-05T10:06:39+00:00,726,358.6,768,55041,5964.8,19200,16128,49408
2026-02-05T10:06:56+00:00,727,358.6,665.6,55041,5964.8,19200,16128,49408
2026-02-05T10:07:12+00:00,728,358.6,768,54785,5964.8,19200,16128,49408
2026-02-05T10:07:29+00:00,729,358.6,665.6,54785,5964.8,19200,16128,49408
2026-02-05T10:07:45+00:00,730,358.6,716.8,54785,5939.2,19200,16128,49152
2026-02-05T10:08:02+00:00,731,358.6,665.6,54785,5939.2,19200,16128,49152
2026-02-05T10:08:18+00:00,732,358.6,665.6,54529,5939.2,19200,16128,49152
2026-02-05T10:08:34+00:00,733,358.6,665.6,54529,5939.2,19200,16128,49152
2026-02-05T10:08:51+00:00,734,358.6,716.8,54529,5913.6,19200,16128,49152
2026-02-05T10:09:07+00:00,735,358.6,665.6,54529,5913.6,19200,16128,49152
2026-02-05T10:09:23+00:00,736,358.6,614.4,54529,5913.6,19200,16128,49152
2026-02-05T10:09:40+00:00,737,358.6,614.4,54529,5888,19200,15872,48896
2026-02-05T10:09:56+00:00,738,358.6,665.6,54273,5913.6,19200,16128,49152
2026-02-05T10:10:12+00:00,739,358.6,665.6,54273,5888,19200,15872,48896
2026-02-05T10:10:29+00:00,740,358.6,614.4,54273,5913.6,19200,16128,49152
2026-02-05T10:10:45+00:00,741,358.6,614.4,54273,5888,19200,15872,48896
2026-02-05T10:11:02+00:00,742,358.6,665.6,54273,5888,19200,15872,48896
2026-02-05T10:11:19+00:00,743,358.6,614.4,54273,5888,19200,15872,48896
2026-02-05T10:11:57+00:00,744,358.6,614.4,54017,5888,19200,15872,48896
2026-02-05T10:12:13+00:00,745,358.6,614.4,54017,5862.4,19200,15872,48896
2026-02-05T10:12:30+00:00,746,358.6,614.4,54017,5862.4,19200,15872,48896
2026-02-05T10:12:48+00:00,747,358.6,614.4,54017,5862.4,19200,15872,48896
2026-02-05T10:13:04+00:00,748,358.6,614.4,54017,5862.4,19200,15872,48896
2026-02-05T10:13:22+00:00,749,358.6,614.4,54017,5836.8,19200,15872,48640
2026-02-05T10:13:39+00:00,750,358.6,614.4,53761,5836.8,19200,15872,48640
2026-02-05T10:13:56+00:00,751,358.6,614.4,53761,5836.8,19200,15872,48640
2026-02-05T10:14:14+00:00,752,358.6,614.4,53761,5836.8,19200,15872,48640
2026-02-05T10:14:30+00:00,753,358.6,614.4,53761,5811.2,19200,15872,48640
2026-02-05T10:14:47+00:00,754,358.6,614.4,53761,5811.2,19200,15872,48640
2026-02-05T10:15:05+00:00,755,358.6,614.4,53761,5811.2,19200,15872,48640
2026-02-05T10:15:21+00:00,756,358.6,614.4,53505,5811.2,19200,15872,48640
2026-02-05T10:15:38+00:00,757,358.6,588.8,53505,5811.2,19200,15872,48640
2026-02-05T10:15:54+00:00,758,358.6,614.4,53505,5811.2,19200,15872,48640
2026-02-05T10:16:13+00:00,759,358.6,588.8,53505,5785.6,19200,15872,48384
2026-02-05T10:16:36+00:00,760,358.6,588.8,53505,5785.6,19200,15872,48384
2026-02-05T10:16:52+00:00,761,358.6,614.4,53505,5785.6,19200,15872,48384
2026-02-05T10:17:09+00:00,762,358.6,588.8,53505,5785.6,19200,15872,48384
2026-02-05T10:17:25+00:00,763,358.6,588.8,53505,5760,19200,15616,48384
2026-02-05T10:17:42+00:00,764,358.6,588.8,53249,5760,19200,15616,48384
2026-02-05T10:18:00+00:00,765,358.6,588.8,53249,5760,19200,15616,48384
2026-02-05T10:18:18+00:00,766,358.6,588.8,53249,5760,19200,15616,48384
2026-02-05T10:18:34+00:00,767,358.6,588.8,53249,5760,19200,15616,48384
2026-02-05T10:18:50+00:00,768,358.6,588.8,53249,5760,19200,15616,48384
2026-02-05T10:19:08+00:00,769,358.6,588.8,53249,5760,19200,15616,48384
2026-02-05T10:19:26+00:00,770,358.6,588.8,52993,5760,19200,15616,48384
2026-02-05T10:19:42+00:00,771,358.6,588.8,52993,5760,19200,15616,48384
2026-02-05T10:19:59+00:00,772,358.6,588.8,52993,5734.4,19200,15616,48128
2026-02-05T10:20:15+00:00,773,358.6,588.8,52993,5734.4,19200,15616,48128
2026-02-05T10:20:32+00:00,774,358.6,588.8,52993,5734.4,19200,15616,48128
2026-02-05T10:20:48+00:00,775,358.6,588.8,52993,5734.4,19200,15616,48128
2026-02-05T10:21:05+00:00,776,358.6,588.8,52993,5734.4,19200,15616,48128
2026-02-05T10:21:21+00:00,777,358.6,588.8,52737,5734.4,19200,15616,48128
2026-02-05T10:21:38+00:00,778,358.6,588.8,52737,5734.4,19200,15616,48128
2026-02-05T10:21:56+00:00,779,358.6,588.8,52737,5734.4,19200,15616,48128
2026-02-05T10:22:22+00:00,780,358.6,588.8,52737,5708.8,19200,15616,48128
2026-02-05T10:22:39+00:00,781,358.6,588.8,52737,5708.8,19200,15616,48128
2026-02-05T10:22:55+00:00,782,358.6,588.8,52481,5683.2,19200,15616,47872
2026-02-05T10:23:11+00:00,783,358.6,588.8,52481,5683.2,18944,15616,47872
2026-02-05T10:23:28+00:00,784,358.6,588.8,52481,5683.2,18944,15616,47872
2026-02-05T10:23:44+00:00,785,358.6,588.8,52481,5683.2,18944,15616,47872
2026-02-05T10:24:01+00:00,786,358.6,588.8,52481,5683.2,18944,15616,47872
2026-02-05T10:24:17+00:00,787,358.6,588.8,52481,5683.2,18944,15616,47872
2026-02-05T10:24:33+00:00,788,358.6,588.8,52481,5683.2,18944,15616,47872
2026-02-05T10:24:50+00:00,789,358.6,588.8,52481,5657.6,18944,15616,47872
2026-02-05T10:25:06+00:00,790,358.6,588.8,52481,5657.6,18944,15616,47872
2026-02-05T10:25:29+00:00,791,358.6,588.8,52225,5657.6,18944,15616,47872
2026-02-05T10:25:45+00:00,792,358.6,588.8,52225,5657.6,18944,15616,47872
2026-02-05T10:26:02+00:00,793,358.6,588.8,52225,5657.6,18944,15616,47872
2026-02-05T10:26:18+00:00,794,358.6,588.8,52225,5657.6,18944,15616,47872
2026-02-05T10:26:35+00:00,795,358.6,588.8,52225,5657.6,18944,15616,47872
2026-02-05T10:26:53+00:00,796,358.6,588.8,52225,5657.6,18944,15616,47872
2026-02-05T10:27:09+00:00,797,358.6,588.8,52225,5632,18944,15360,47616
2026-02-05T10:27:26+00:00,798,358.6,588.8,52225,5632,18944,15360,47616
2026-02-05T10:27:42+00:00,799,358.6,588.8,51969,5632,18944,15360,47616
2026-02-05T10:27:58+00:00,800,358.6,588.8,51969,5632,18944,15360,47616
2026-02-05T10:28:15+00:00,801,358.6,588.8,51969,5632,18944,15360,47616
2026-02-05T10:28:31+00:00,802,358.6,588.8,51969,5606.4,18944,15360,47616
2026-02-05T10:28:48+00:00,803,358.6,588.8,51969,5606.4,18944,15360,47616
2026-02-05T10:29:05+00:00,804,358.6,588.8,51969,5606.4,18944,15360,47616
2026-02-05T10:29:21+00:00,805,358.6,537.6,51969,5606.4,18944,15360,47616
2026-02-05T10:29:38+00:00,806,358.6,588.8,51969,5606.4,18944,15360,47616
2026-02-05T10:30:16+00:00,807,358.6,537.6,51713,5606.4,18944,15360,47616
2026-02-05T10:30:32+00:00,808,358.6,588.8,51713,5580.8,18944,15360,47360
2026-02-05T10:30:49+00:00,809,358.6,537.6,51713,5606.4,18944,15360,47616
2026-02-05T10:31:06+00:00,810,358.6,537.6,51713,5580.8,18944,15360,47360
2026-02-05T10:31:25+00:00,811,358.6,537.6,51713,5580.8,18944,15360,47360
2026-02-05T10:31:42+00:00,812,358.6,486.4,51713,5580.8,18944,15360,47360
2026-02-05T10:31:58+00:00,813,358.6,588.8,51713,5580.8,18944,15360,47360
2026-02-05T10:32:15+00:00,814,358.6,537.6,51457,5580.8,18944,15360,47360
2026-02-05T10:32:31+00:00,815,358.6,537.6,51713,5580.8,18944,15360,47360
2026-02-05T10:32:48+00:00,816,358.6,537.6,51457,5555.2,18944,15360,47360
2026-02-05T10:33:08+00:00,817,358.6,537.6,51457,5555.2,18944,15360,47360
2026-02-05T10:33:25+00:00,818,358.6,537.6,51457,5555.2,18944,15360,47360
2026-02-05T10:33:41+00:00,819,358.6,486.4,51457,5555.2,18944,15360,47360
2026-02-05T10:34:06+00:00,820,358.6,537.6,51457,5555.2,18944,15360,47360
2026-02-05T10:34:22+00:00,821,358.6,537.6,51457,5555.2,18944,15360,47360
2026-02-05T10:34:39+00:00,822,358.6,537.6,51457,5555.2,18944,15360,47360
2026-02-05T10:34:56+00:00,823,358.6,486.4,51201,5529.6,18944,15360,47104
2026-02-05T10:35:12+00:00,824,358.6,486.4,51201,5529.6,18944,15360,47104
2026-02-05T10:35:28+00:00,825,358.6,537.6,51201,5529.6,18944,15360,47104
2026-02-05T10:35:45+00:00,826,358.6,537.6,51201,5529.6,18944,15360,47104
2026-02-05T10:36:02+00:00,827,358.6,537.6,51201,5529.6,18944,15360,47104
2026-02-05T10:36:19+00:00,828,358.6,537.6,51201,5529.6,18944,15360,47104
2026-02-05T10:36:38+00:00,829,358.6,486.4,51201,5529.6,18944,15360,47104
2026-02-05T10:36:54+00:00,830,358.6,537.6,51201,5504,18944,15104,47104
2026-02-05T10:37:12+00:00,831,358.6,537.6,51201,5504,18944,15104,47104
2026-02-05T10:37:28+00:00,832,358.6,486.4,50945,5529.6,18944,15360,47104
2026-02-05T10:37:46+00:00,833,358.6,486.4,50945,5504,18944,15104,47104
2026-02-05T10:38:02+00:00,834,358.6,537.6,50945,5504,18944,15104,47104
2026-02-05T10:38:18+00:00,835,358.6,486.4,50945,5504,18944,15104,47104
2026-02-05T10:38:35+00:00,836,358.6,486.4,50945,5504,18944,15104,47104
2026-02-05T10:38:51+00:00,837,358.6,486.4,50945,5478.4,18944,15104,46848
2026-02-05T10:39:07+00:00,838,358.6,486.4,50945,5504,18944,15104,47104
2026-02-05T10:39:24+00:00,839,358.6,486.4,50945,5504,18944,15104,47104
2026-02-05T10:39:41+00:00,840,358.6,486.4,50945,5504,18944,15104,47104
2026-02-05T10:39:57+00:00,841,358.6,486.4,50689,5478.4,18944,15104,46848
2026-02-05T10:40:14+00:00,842,358.6,486.4,50689,5478.4,18944,15104,46848
2026-02-05T10:40:30+00:00,843,358.6,460.8,50689,5478.4,18944,15104,46848
2026-02-05T10:40:47+00:00,844,358.6,486.4,50689,5478.4,18944,15104,46848
2026-02-05T10:41:05+00:00,845,358.6,486.4,50689,5478.4,18944,15104,46848
2026-02-05T10:41:21+00:00,846,358.6,486.4,50689,5478.4,18944,15104,46848
2026-02-05T10:41:38+00:00,847,358.6,486.4,50689,5452.8,18944,15104,46848
2026-02-05T10:41:54+00:00,848,358.6,486.4,50689,5452.8,18944,15104,46848
2026-02-05T10:42:11+00:00,849,358.6,486.4,50689,5452.8,18944,15104,46848
2026-02-05T10:42:28+00:00,850,358.6,460.8,50433,5452.8,18944,15104,46848
2026-02-05T10:42:45+00:00,851,358.6,460.8,50433,5452.8,18944,15104,46848
2026-02-05T10:43:01+00:00,852,358.6,486.4,50433,5452.8,18944,15104,46848
2026-02-05T10:43:19+00:00,853,358.6,486.4,50433,5452.8,18944,15104,46848
2026-02-05T10:43:35+00:00,854,358.6,460.8,50433,5452.8,18944,15104,46848
2026-02-05T10:43:52+00:00,855,358.6,460.8,50433,5452.8,18944,15104,46848
2026-02-05T10:44:08+00:00,856,358.6,486.4,50433,5427.2,18944,15104,46592
2026-02-05T10:44:25+00:00,857,358.6,460.8,50433,5427.2,18944,15104,46592
2026-02-05T10:44:44+00:00,858,358.6,460.8,50433,5452.8,18944,15104,46848
2026-02-05T10:45:00+00:00,859,358.6,460.8,50433,5427.2,18944,15104,46592
2026-02-05T10:45:17+00:00,860,358.6,486.4,50433,5452.8,18944,15104,46848
2026-02-05T10:45:33+00:00,861,358.6,460.8,50433,5427.2,18944,15104,46592
2026-02-05T10:45:50+00:00,862,358.6,460.8,50433,5427.2,18944,15104,46592
2026-02-05T10:46:06+00:00,863,358.6,460.8,50177,5427.2,18944,15104,46592
2026-02-05T10:46:23+00:00,864,358.6,460.8,50433,5427.2,18944,15104,46592
2026-02-05T10:46:40+00:00,865,358.6,460.8,50177,5427.2,18944,15104,46592
2026-02-05T10:46:56+00:00,866,358.6,460.8,50177,5427.2,18944,15104,46592
2026-02-05T10:47:13+00:00,867,358.6,460.8,50177,5427.2,18944,15104,46592
2026-02-05T10:47:29+00:00,868,358.6,460.8,50177,5401.6,18944,15104,46592
2026-02-05T10:47:47+00:00,869,358.6,460.8,50177,5427.2,18944,15104,46592
2026-02-05T10:48:04+00:00,870,358.6,460.8,50177,5427.2,18944,15104,46592
2026-02-05T10:48:20+00:00,871,358.6,460.8,50177,5401.6,18944,15104,46592
2026-02-05T10:48:38+00:00,872,358.6,460.8,50177,5401.6,18944,15104,46592
2026-02-05T10:48:54+00:00,873,358.6,460.8,50177,5401.6,18944,15104,46592
2026-02-05T10:49:10+00:00,874,358.6,460.8,50177,5401.6,18944,15104,46592
2026-02-05T10:49:27+00:00,875,358.6,409.6,50177,5401.6,18944,15104,46592
2026-02-05T10:49:43+00:00,876,358.6,460.8,50177,5401.6,18944,15104,46592
2026-02-05T10:50:00+00:00,877,358.6,409.6,49921,5401.6,18944,15104,46592
2026-02-05T10:50:17+00:00,878,358.6,460.8,49921,5401.6,18944,15104,46592
2026-02-05T10:50:33+00:00,879,358.6,460.8,49921,5401.6,18944,15104,46592
2026-02-05T10:50:49+00:00,880,358.6,460.8,49921,5401.6,18944,15104,46592
2026-02-05T10:51:05+00:00,881,358.6,409.6,49921,5401.6,18944,15104,46592
2026-02-05T10:51:22+00:00,882,358.6,460.8,49921,5376,18944,14848,46336
2026-02-05T10:51:38+00:00,883,358.6,460.8,49921,5401.6,18944,15104,46592
2026-02-05T10:51:54+00:00,884,358.6,409.6,49921,5376,18944,14848,46336
2026-02-05T10:52:11+00:00,885,358.6,409.6,49921,5376,18944,14848,46336
2026-02-05T10:52:27+00:00,886,358.6,409.6,49921,5401.6,18944,15104,46592
2026-02-05T10:52:43+00:00,887,358.6,409.6,49665,5376,18944,14848,46336
2026-02-05T10:53:00+00:00,888,358.6,409.6,49665,5376,18944,14848,46336
2026-02-05T10:53:16+00:00,889,358.6,460.8,49665,5376,18944,14848,46336
2026-02-05T10:53:34+00:00,890,358.6,409.6,49665,5376,18944,14848,46336
2026-02-05T10:53:50+00:00,891,358.6,409.6,49665,5376,18944,14848,46336
2026-02-05T10:54:07+00:00,892,358.6,409.6,49665,5376,18944,14848,46336
2026-02-05T10:54:23+00:00,893,358.6,409.6,49665,5376,18944,14848,46336
2026-02-05T10:54:40+00:00,894,358.6,409.6,49665,5376,18944,14848,46336
2026-02-05T10:54:56+00:00,895,358.6,409.6,49665,5376,18944,14848,46336
2026-02-05T10:55:12+00:00,896,358.6,409.6,49665,5376,18944,14848,46336
2026-02-05T10:55:28+00:00,897,358.6,409.6,49665,5376,18944,14848,46336
2026-02-05T10:55:46+00:00,898,358.6,460.8,49665,5376,18944,14848,46336
2026-02-05T10:56:03+00:00,899,358.6,409.6,49665,5350.4,18944,14848,46336
2026-02-05T10:56:20+00:00,900,358.6,409.6,49665,5376,18944,14848,46336
2026-02-05T10:56:36+00:00,901,358.6,409.6,49665,5350.4,18944,14848,46336
2026-02-05T10:56:55+00:00,902,358.6,409.6,49665,5350.4,18944,14848,46336
2026-02-05T10:57:14+00:00,903,358.6,409.6,49665,5350.4,18944,14848,46336
2026-02-05T10:57:30+00:00,904,358.6,409.6,49409,5350.4,18944,14848,46336
2026-02-05T10:57:47+00:00,905,358.6,409.6,49409,5350.4,18944,14848,46336
2026-02-05T10:58:03+00:00,906,358.6,409.6,49665,5350.4,18944,14848,46336
2026-02-05T10:58:19+00:00,907,358.6,409.6,49409,5350.4,18944,14848,46336
2026-02-05T10:58:36+00:00,908,358.6,409.6,49409,5350.4,18944,14848,46336
2026-02-05T10:58:53+00:00,909,358.6,409.6,49409,5324.8,18944,14848,46336
2026-02-05T10:59:11+00:00,910,358.6,409.6,49409,5324.8,18944,14848,46336
2026-02-05T10:59:28+00:00,911,358.6,409.6,49409,5324.8,18944,14848,46336
2026-02-05T10:59:44+00:00,912,358.6,409.6,49409,5324.8,18944,14848,46336
2026-02-05T11:00:02+00:00,913,358.6,409.6,49409,5324.8,18944,14848,46336
2026-02-05T11:00:19+00:00,914,358.6,409.6,49409,5324.8,18944,14848,46336
2026-02-05T11:00:36+00:00,915,358.6,409.6,49409,5324.8,18944,14848,46336
2026-02-05T11:00:53+00:00,916,358.6,409.6,49409,5324.8,18944,14848,46336
2026-02-05T11:01:10+00:00,917,358.6,409.6,49409,5324.8,18944,14848,46336
2026-02-05T11:01:27+00:00,918,358.6,409.6,49409,5324.8,18944,14848,46336
2026-02-05T11:01:44+00:00,919,358.6,409.6,49409,5324.8,18944,14848,46336
2026-02-05T11:02:00+00:00,920,358.6,409.6,49153,5324.8,18944,14848,46336
2026-02-05T11:02:17+00:00,921,358.6,409.6,49153,5324.8,18944,14848,46336
2026-02-05T11:02:33+00:00,922,358.6,409.6,49153,5324.8,18944,14848,46336
2026-02-05T11:02:49+00:00,923,358.6,409.6,49153,5299.2,18944,14848,46080
2026-02-05T11:03:06+00:00,924,358.6,409.6,49153,5299.2,18944,14848,46080
2026-02-05T11:03:22+00:00,925,358.6,409.6,49153,5299.2,18944,14848,46080
2026-02-05T11:03:39+00:00,926,358.6,409.6,49153,5299.2,18944,14848,46080
2026-02-05T11:03:55+00:00,927,358.6,409.6,49153,5299.2,18944,14848,46080
2026-02-05T11:04:11+00:00,928,358.6,409.6,49153,5299.2,18944,14848,46080
2026-02-05T11:04:28+00:00,929,358.6,409.6,48897,5299.2,18944,14848,46080
2026-02-05T11:04:44+00:00,930,358.6,409.6,49153,5299.2,18944,14848,46080
2026-02-05T11:05:01+00:00,931,358.6,409.6,48897,5299.2,18944,14848,46080
2026-02-05T11:05:17+00:00,932,358.6,409.6,48897,5299.2,18944,14848,46080
2026-02-05T11:05:33+00:00,933,358.6,409.6,48897,5299.2,18944,14848,46080
2026-02-05T11:05:49+00:00,934,358.6,409.6,48897,5299.2,18944,14848,46080
2026-02-05T11:06:06+00:00,935,358.6,409.6,48897,5299.2,18944,14848,46080
2026-02-05T11:06:22+00:00,936,358.6,409.6,48897,5299.2,18944,14848,46080
2026-02-05T11:06:39+00:00,937,358.6,409.6,48897,5299.2,18944,14848,46080
2026-02-05T11:06:55+00:00,938,358.6,409.6,48897,5299.2,18944,14848,46080
2026-02-05T11:07:11+00:00,939,358.6,409.6,48897,5273.6,18944,14592,46080
2026-02-05T11:07:29+00:00,940,358.6,409.6,48897,5299.2,18944,14848,46080
2026-02-05T11:07:45+00:00,941,358.6,409.6,48897,5273.6,18944,14592,46080
2026-02-05T11:08:01+00:00,942,358.6,409.6,48897,5273.6,18944,14592,46080
2026-02-05T11:08:20+00:00,943,358.6,409.6,48897,5273.6,18944,14592,46080
2026-02-05T11:08:36+00:00,944,358.6,409.6,48897,5273.6,18944,14592,46080
2026-02-05T11:08:52+00:00,945,358.6,358.4,48641,5273.6,18944,14592,46080
2026-02-05T11:09:09+00:00,946,358.6,409.6,48641,5273.6,18944,14592,46080
2026-02-05T11:09:25+00:00,947,358.6,409.6,48641,5273.6,18944,14592,46080
2026-02-05T11:09:42+00:00,948,358.6,409.6,48641,5273.6,18944,14592,46080
2026-02-05T11:09:58+00:00,949,358.6,358.4,48641,5248,18944,14592,45824
2026-02-05T11:10:14+00:00,950,358.6,409.6,48641,5222.4,18944,14592,45824
2026-02-05T11:10:30+00:00,951,358.6,409.6,48641,5248,18944,14592,45824
2026-02-05T11:10:48+00:00,952,358.6,409.6,48641,5248,18944,14592,45824
2026-02-05T11:11:05+00:00,953,358.6,358.4,48641,5248,18944,14592,45824
2026-02-05T11:11:22+00:00,954,358.6,409.6,48641,5248,18944,14592,45824
2026-02-05T11:11:38+00:00,955,358.6,358.4,48641,5248,18944,14592,45824
2026-02-05T11:11:56+00:00,956,358.6,409.6,48641,5248,18944,14592,45824
2026-02-05T11:12:13+00:00,957,358.6,358.4,48641,5248,18944,14592,45824
2026-02-05T11:12:29+00:00,958,358.6,358.4,48641,5248,18944,14592,45824
2026-02-05T11:12:45+00:00,959,358.6,409.6,48641,5248,18944,14592,45824
2026-02-05T11:13:03+00:00,960,358.6,358.4,48641,5248,18944,14592,45824
2026-02-05T11:13:19+00:00,961,358.6,358.4,48641,5222.4,18944,14592,45824
2026-02-05T11:13:35+00:00,962,358.6,409.6,48641,5248,18944,14592,45824
2026-02-05T11:13:52+00:00,963,358.6,358.4,48641,5222.4,18944,14592,45824
2026-02-05T11:14:08+00:00,964,358.6,358.4,48641,5222.4,18944,14592,45824
2026-02-05T11:14:24+00:00,965,358.6,358.4,48641,5222.4,18944,14592,45824
2026-02-05T11:14:41+00:00,966,358.6,358.4,48641,5222.4,18944,14592,45824
